ID, Hardhat, Mask, NO-Hardhat, NO-Mask, NO-Safety Vest, Person, Safety Cone, Safety Vest, machinery, vehicle
ID_79,0,0,0,0,0,0,0,0,0,0
ID_80,0,0,0,0,0,0,0,0,0,0
ID_81,0,1,0,0,0,0,0,0,0,0
ID_82,0,0,0,0,0,0,0,0,0,0
ID_83,0,1,0,0,0,0,0,0,0,0
ID_84,0,1,0,0,0,0,0,0,0,0
ID_85,1,0,0,0,0,0,0,0,0,0
ID_86,0,0,0,0,0,0,0,0,0,0
ID_87,1,0,0,0,0,0,0,0,0,0
ID_88,0,1,0,0,0,0,0,0,0,0
ID_89,0,1,0,0,0,0,0,0,0,0
ID_90,0,1,0,0,0,0,0,0,0,0
ID_91,0,1,0,0,0,0,0,0,0,0
ID_92,0,0,0,0,0,0,0,0,0,0
ID_93,1,0,0,0,0,0,0,0,0,0
ID_94,0,1,0,0,0,0,0,0,0,0
ID_95,0,0,0,0,0,0,0,0,0,0
ID_96,0,0,0,0,0,0,0,0,0,0
ID_97,0,1,0,0,0,0,0,0,0,0
ID_98,1,0,0,0,0,0,0,0,0,0
ID_99,0,0,0,0,0,0,0,0,0,0
ID_100,0,0,0,0,0,0,0,0,0,0
ID_101,0,0,0,0,0,0,0,0,0,0
ID_102,0,1,0,0,0,0,0,0,0,0
ID_103,0,0,0,0,0,0,0,0,0,0
ID_104,0,0,0,0,0,0,0,0,0,0
ID_105,1,0,0,0,0,0,0,0,0,0
ID_106,0,1,0,0,0,0,0,0,0,0
ID_107,0,1,0,0,0,0,0,0,0,0
ID_108,0,0,0,0,0,0,0,0,0,0
ID_109,0,1,0,0,0,0,0,0,0,0
ID_110,0,0,0,0,0,0,0,0,0,0
ID_111,1,0,0,0,0,0,0,0,0,0
ID_112,0,1,0,0,0,0,0,0,0,0
ID_113,0,0,0,0,0,0,0,0,0,0
ID_114,0,0,0,0,0,0,0,0,0,0
ID_115,0,1,0,0,0,0,0,0,0,0
ID_116,0,1,0,0,0,0,0,0,0,0
ID_117,0,1,0,0,0,0,0,0,0,0
ID_118,0,1,0,0,0,0,0,0,0,0
ID_119,0,1,0,0,0,0,0,0,0,0
ID_120,1,0,0,0,0,0,0,0,0,0
ID_121,0,1,0,0,0,0,0,0,0,0
ID_122,0,0,0,0,0,0,0,0,0,0
ID_123,0,0,0,0,0,0,0,0,0,0
ID_124,0,0,0,0,0,0,0,0,0,0
ID_125,1,0,0,0,0,0,0,0,0,0
ID_126,1,0,0,0,0,0,0,0,0,0
ID_127,1,0,0,0,0,0,0,0,0,0
ID_128,0,1,0,0,0,0,0,0,0,0
ID_129,1,0,0,0,0,0,0,0,0,0
ID_130,0,0,0,0,0,0,0,0,0,0
ID_131,0,1,0,0,0,0,0,0,0,0
ID_132,0,0,0,0,0,0,0,0,0,0
ID_133,0,1,0,0,0,0,0,0,0,0
ID_134,0,1,0,0,0,0,0,0,0,0
ID_135,0,0,0,0,0,0,0,0,0,0
ID_136,0,0,0,0,0,0,0,0,0,0
ID_137,0,1,0,0,0,0,0,0,0,0
ID_138,0,1,0,0,0,0,0,0,0,0
ID_139,0,0,0,0,0,0,0,0,0,0
ID_140,0,0,0,0,0,0,0,0,0,0
ID_141,0,1,0,0,0,0,0,0,0,0
ID_142,0,1,0,0,0,0,0,0,0,0
ID_143,0,0,0,0,0,0,0,0,0,0
ID_144,0,0,0,0,0,0,0,0,0,0
ID_145,0,0,0,0,0,0,0,0,0,0
ID_146,0,0,0,0,0,0,0,0,0,0
ID_147,1,0,0,0,0,0,0,0,0,0
ID_148,0,1,0,0,0,0,0,0,0,0
ID_149,0,1,0,0,0,0,0,0,0,0
ID_150,0,1,0,0,0,0,0,0,0,0
ID_151,0,0,0,0,0,0,0,0,0,0
ID_152,0,0,0,0,0,0,0,0,0,0
ID_153,0,1,0,0,0,0,0,0,0,0
ID_154,0,1,0,0,0,0,0,0,0,0
ID_155,0,1,0,0,0,0,0,0,0,0
ID_156,1,0,0,0,0,0,0,0,0,0
ID_157,0,1,0,0,0,0,0,0,0,0
ID_158,0,1,0,0,0,0,0,0,0,0
ID_159,0,1,0,0,0,0,0,0,0,0
ID_160,0,0,0,0,0,0,0,0,0,0
ID_161,0,0,0,0,0,0,0,0,0,0
ID_162,0,0,0,0,0,0,0,0,0,0
ID_163,0,0,0,0,0,0,0,0,0,0
ID_164,0,1,0,0,0,0,0,0,0,0
ID_165,0,1,0,0,0,0,0,0,0,0
ID_166,1,0,0,0,0,0,0,0,0,0
ID_167,0,0,0,0,0,0,0,0,0,0
ID_168,0,0,0,0,0,0,0,0,0,0
ID_169,0,0,0,0,0,0,0,0,0,0
ID_170,0,1,0,0,0,0,0,0,0,0
ID_171,0,0,0,0,0,0,0,0,0,0
ID_172,0,0,0,0,0,0,0,0,0,0
ID_173,1,0,0,0,0,0,0,0,0,0
ID_174,0,0,0,0,0,0,0,0,0,0
ID_175,1,0,0,0,0,0,0,0,0,0
ID_176,0,0,0,0,0,0,0,0,0,0
ID_177,0,1,0,0,0,0,0,0,0,0
ID_178,0,1,0,0,0,0,0,0,0,0
ID_179,0,0,0,0,0,0,0,0,0,0
ID_180,0,0,0,0,0,0,0,0,0,0
ID_181,1,0,0,0,0,0,0,0,0,0
ID_182,1,0,0,0,0,0,0,0,0,0
ID_183,0,0,0,0,0,0,0,0,0,0
ID_184,0,0,0,0,0,0,0,0,0,0
ID_185,0,1,0,0,0,0,0,0,0,0
ID_186,1,0,0,0,0,0,0,0,0,0
ID_187,0,1,0,0,0,0,0,0,0,0
ID_188,0,1,0,0,0,0,0,0,0,0
ID_189,0,1,0,0,0,0,0,0,0,0
ID_190,1,0,0,0,0,0,0,0,0,0
ID_191,0,1,0,0,0,0,0,0,0,0
ID_192,0,1,0,0,0,0,0,0,0,0
ID_193,0,1,0,0,0,0,0,0,0,0
ID_194,0,0,0,0,0,0,0,0,0,0
ID_195,1,0,0,0,0,0,0,0,0,0
ID_196,0,0,0,0,0,0,0,0,0,0
